Name,Address,postalCode,waitingTime,geocodingData
ST. LUKE'S HOSPITAL, 2 BUKIT BATOK STREET 11 Singapore 659674,659674,94,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""29"",   ""osmtags"" : {      ""wikipedia"" : ""en:South West Community Development Council"",      ""wikidata"" : ""Q5784126"",      ""source"" : ""https://cdc.org.sg/SouthWest/About-Us/About-the-CDC"",      ""name"" : ""Southwest"",      ""name_zh"" : ""西南区"",      ""ISO3166_2"" : ""SG-05"",      ""admin_level"" : ""6"",      ""boundary"" : ""administrative"",      ""type"" : ""boundary""   },   ""state"" : ""SG"",   ""latt"" : ""1.34950"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.143"",      ""xlat"" : ""1.34825"",      ""xlon"" : ""103.742175"",      ""street2"" : ""Bukit Batok West Avenue 8"",      ""street1"" : ""BUKIT BATOK STREET 11""   },   ""geocode"" : ""SIN-OAIGU"",   ""geonumber"" : ""5071987597008"",   ""country"" : ""Singapore"",   ""stnumber"" : ""2"",   ""staddress"" : ""BUKIT BATOK STREET 11"",   ""inlatt"" : ""1.34950"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""BUKIT BATOK STREET 11"",         ""stnumber"" : ""2"",         ""postal"" : ""659674"",         ""latt"" : ""1.34950"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.74189"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""659674"",   ""poi"" : {      ""wikipedia"" : ""en:St Luke's Hospital, Singapore"",      ""source"" : ""https://www.slh.org.sg/"",      ""website"" : ""https://www.slh.org.sg/"",      ""emergency"" : ""yes"",      ""poilon"" : ""103.74203"",      ""id"" : ""162644392"",      ""wikidata"" : ""Q7594065"",      ""poilat"" : ""1.34963"",      ""wheelchair"" : ""yes"",      ""name"" : ""St Luke’s Hospital"",      ""addr_postcode"" : ""659674"",      ""addr_street"" : ""Bukit Batok Street 11"",      ""phone"" : ""+[phone]"",      ""amenity"" : ""hospital"",      ""addr_housenumber"" : ""2"",      ""addr_city"" : ""Singapore"",      ""poidist"" : ""0.021""   },   ""longt"" : ""103.74189"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.74189"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikipedia"" : ""en:South West Community Development Council"",         ""wikidata"" : ""Q5784126"",         ""source"" : ""https://cdc.org.sg/SouthWest/About-Us/About-the-CDC"",         ""name"" : ""Southwest"",         ""name_zh"" : ""西南区"",         ""ISO3166_2"" : ""SG-05"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""LUPANDAN-OAIGU""}"
TAN TOCK SENG HOSPITAL, 11 JALAN TAN TOCK SENG Singapore 308433,308433,92,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""20"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.31950"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.024"",      ""xlat"" : ""1.31942"",      ""xlon"" : ""103.8501"",      ""street2"" : ""Moulmein Road"",      ""street1"" : ""JALAN TAN TOCK SENG""   },   ""geocode"" : ""SIN-EQAJW"",   ""geonumber"" : ""5071983303136"",   ""country"" : ""Singapore"",   ""stnumber"" : ""11"",   ""staddress"" : ""JALAN TAN TOCK SENG"",   ""inlatt"" : ""1.31950"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""JALAN TAN TOCK SENG"",         ""stnumber"" : ""11"",         ""postal"" : ""308433"",         ""latt"" : ""1.31950"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.84990"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""North East"",   ""postal"" : ""308433"",   ""poi"" : {      ""source"" : ""Bing"",      ""poilat"" : ""1.31882"",      ""name"" : ""Shell"",      ""brand"" : ""Shell"",      ""addr_street"" : ""Moulmein Road"",      ""brand_wikipedia"" : ""en:Royal Dutch Shell"",      ""amenity"" : ""fuel"",      ""poilon"" : ""103.8498"",      ""building"" : ""roof"",      ""id"" : ""202541110"",      ""brand_wikidata"" : ""Q154950"",      ""poidist"" : ""0.076""   },   ""longt"" : ""103.84990"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.84990"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""NOVENASG-EQAJW""}"
TAN TOCK SENG HOSPITAL REHABILITATION CENTRE,Ang Mo Kio Thye Hua Kwan Hospital 17 ANG MO KIO AVENUE 9 Ang Mo Kio Thye Hua Kwan Hospital Singapore 569766,569766,106,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""27"",   ""osmtags"" : {      ""wikipedia"" : ""en:North West Community Development Council"",      ""wikidata"" : ""Q5784118"",      ""source"" : ""https://www.cdc.org.sg/NorthWest/About_Us/Our_District"",      ""name"" : ""Northwest"",      ""name_zh"" : ""西北区"",      ""ISO3166_2"" : ""SG-03"",      ""admin_level"" : ""6"",      ""boundary"" : ""administrative"",      ""type"" : ""boundary""   },   ""state"" : ""SG"",   ""latt"" : ""1.38402"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-WDRDG"",   ""geonumber"" : ""5071991311536"",   ""country"" : ""Singapore"",   ""stnumber"" : ""17"",   ""staddress"" : ""ANG MO KIO AVENUE 9"",   ""inlatt"" : ""1.38402"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""ANG MO KIO AVENUE 9"",         ""stnumber"" : ""17"",         ""postal"" : ""569766"",         ""latt"" : ""1.38402"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.84036"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""North East"",   ""postal"" : ""569766"",   ""poi"" : {      ""poilat"" : ""1.38397"",      ""name"" : ""Ang Mo Kio Community Hospital"",      ""amenity"" : ""hospital"",      ""poilon"" : ""103.84042"",      ""id"" : ""37410453"",      ""alt_name"" : ""Thye Hua Kwan Hospital"",      ""healthcare"" : ""hospital"",      ""poidist"" : ""0""   },   ""longt"" : ""103.84036"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.84036"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikipedia"" : ""en:North West Community Development Council"",         ""wikidata"" : ""Q5784118"",         ""source"" : ""https://www.cdc.org.sg/NorthWest/About_Us/Our_District"",         ""name"" : ""Northwest"",         ""name_zh"" : ""西北区"",         ""ISO3166_2"" : ""SG-03"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""MOKIOSG-WDRDG""}"
TAN TOCK SENG HOSPITAL SUBACUTE WARDS,Ren Ci Community Hospital (Wards 6-10) 71 Irrawaddy Road Ren Ci Community Hospital (Wards 6-10) Singapore 329562,329562,68,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""12"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.32288"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""geocode"" : ""SIN-EQCYJ"",   ""geonumber"" : ""5071983304865"",   ""country"" : ""Singapore"",   ""stnumber"" : ""71"",   ""staddress"" : ""IRRAWADDY ROAD"",   ""inlatt"" : ""1.32288"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""IRRAWADDY ROAD"",         ""stnumber"" : ""71"",         ""postal"" : ""329562"",         ""latt"" : ""1.32288"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.84597"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""Central Singapore"",   ""postal"" : ""329562"",   ""poi"" : {      ""website"" : ""https://www.renci.org.sg/"",      ""addr_country"" : ""SG"",      ""email"" : ""[email]"",      ""poilon"" : ""103.84593"",      ""fax"" : ""[phone]"",      ""id"" : ""[phone]"",      ""poilat"" : ""1.32277"",      ""opening_hours"" : ""Mo-Fr 08:30-17:30;Sa 08:00-13:00"",      ""name"" : ""Ren Ci Community Hospital"",      ""addr_postcode"" : ""329562"",      ""addr_street"" : ""Irrawaddy Road"",      ""height"" : ""0"",      ""phone"" : ""[phone]"",      ""amenity"" : ""hospital"",      ""addr_housenumber"" : ""71"",      ""addr_city"" : ""Singapore"",      ""building"" : ""yes"",      ""poidist"" : ""0.013""   },   ""longt"" : ""103.84597"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.84597"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""VALUTH-EQCYJ""}"
THOMSON MEDICAL CENTRE, 339 THOMSON ROAD Singapore 307677,307677,44,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""12"",   ""osmtags"" : {      ""wikidata"" : ""Q2544592"",      ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",      ""boundary"" : ""administrative"",      ""name"" : ""Central"",      ""ISO3166_2"" : ""SG-01"",      ""type"" : ""boundary"",      ""admin_level"" : ""6""   },   ""state"" : ""SG"",   ""latt"" : ""1.32536"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.066"",      ""xlat"" : ""1.325475"",      ""xlon"" : ""103.8409"",      ""street2"" : ""THOMSON ROAD"",      ""street1"" : ""TAN SIM BOH ROAD""   },   ""geocode"" : ""SIN-EQNVT"",   ""geonumber"" : ""5071983312233"",   ""country"" : ""Singapore"",   ""stnumber"" : ""339"",   ""staddress"" : ""THOMSON ROAD"",   ""inlatt"" : ""1.32536"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""THOMSON ROAD"",         ""stnumber"" : ""339"",         ""postal"" : ""307677"",         ""latt"" : ""1.32536"",         ""city"" : ""Singapore"",         ""prov"" : ""SG"",         ""longt"" : ""103.84148"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : ""Central Singapore"",   ""postal"" : ""307677"",   ""poi"" : {      ""wikidata"" : ""Q7795887"",      ""poilat"" : ""1.3254"",      ""name"" : ""Thomson Medical Centre"",      ""addr_street"" : ""Thomson Road"",      ""amenity"" : ""hospital"",      ""poilon"" : ""103.84146"",      ""addr_housenumber"" : ""339"",      ""building"" : ""hospital"",      ""id"" : ""252835078"",      ""poidist"" : ""0"",      ""healthcare"" : ""hospital""   },   ""longt"" : ""103.84148"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.84148"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikidata"" : ""Q2544592"",         ""source"" : ""https://www.cdc.org.sg/CentralSingapore/About_Us/Our_District"",         ""name"" : ""Central"",         ""ISO3166_2"" : ""SG-01"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""VALUTH-EQNVT""}"
YISHUN COMMUNITY HOSPITAL, 2 YISHUN CENTRAL 2 Singapore 768024,768024,55,"{   ""statename"" : {},   ""distance"" : ""0.000"",   ""elevation"" : ""15"",   ""osmtags"" : {      ""wikipedia"" : ""en:North West Community Development Council"",      ""wikidata"" : ""Q5784118"",      ""source"" : ""https://www.cdc.org.sg/NorthWest/About_Us/Our_District"",      ""name"" : ""Northwest"",      ""name_zh"" : ""西北区"",      ""ISO3166_2"" : ""SG-03"",      ""admin_level"" : ""6"",      ""boundary"" : ""administrative"",      ""type"" : ""boundary""   },   ""state"" : {},   ""latt"" : ""1.42377"",   ""city"" : ""Singapore"",   ""prov"" : ""SG"",   ""intersection"" : {      ""distance"" : ""0.104"",      ""xlat"" : ""1.422845"",      ""xlon"" : ""103.83735"",      ""street2"" : ""Khatib Bongsu Park Connector"",      ""street1"" : ""Yishun Central""   },   ""geocode"" : ""SIN-URARK"",   ""geonumber"" : ""5071990632524"",   ""country"" : ""Singapore"",   ""stnumber"" : ""2"",   ""staddress"" : ""YISHUN CENTRAL 2"",   ""inlatt"" : ""1.42377"",   ""alt"" : {      ""loc"" : {         ""staddress"" : ""YISHUN CENTRAL 2"",         ""stnumber"" : ""2"",         ""postal"" : ""768024"",         ""latt"" : ""1.42377"",         ""city"" : ""Singapore"",         ""prov"" : {},         ""longt"" : ""103.83724"",         ""class"" : {}      }   },   ""timezone"" : ""Asia/Singapore"",   ""region"" : {},   ""postal"" : ""768024"",   ""poi"" : {      ""poilat"" : ""1.42403"",      ""name"" : ""Yishun Community Hospital"",      ""amenity"" : ""hospital"",      ""emergency"" : ""yes"",      ""poilon"" : ""103.8372"",      ""id"" : ""117178559"",      ""healthcare"" : ""hospital"",      ""poidist"" : ""0.029""   },   ""longt"" : ""103.83724"",   ""remaining_credits"" : {},   ""confidence"" : ""1"",   ""inlongt"" : ""103.83724"",   ""class"" : {},   ""adminareas"" : {      ""admin6"" : {         ""wikipedia"" : ""en:North West Community Development Council"",         ""wikidata"" : ""Q5784118"",         ""source"" : ""https://www.cdc.org.sg/NorthWest/About_Us/Our_District"",         ""name"" : ""Northwest"",         ""name_zh"" : ""西北区"",         ""ISO3166_2"" : ""SG-03"",         ""admin_level"" : ""6"",         ""level"" : ""6"",         ""boundary"" : ""administrative"",         ""type"" : ""boundary""      }   },   ""altgeocode"" : ""NEESOON-URARK""}"
